,reference,final_inventory
464,IKAL ROSADO CROYDON,3.0
465,IKAL VERDE CROYDON,56.0
466,IMPERIA AZUL CROYDON,5.0
467,IMPERIA VINOTINTO CROYDON,22.0
468,INDRA BEIGE CROYDON,193.0
469,INDRA CORAL CROYDON,154.0
470,INDRY W AZUL CROYDON,5.0
471,INTRO CAFE CROYDON,3.0
472,INTRO NEGRO CROYDON,15.0
473,IRIZA GRIS CROYDON,2.0
474,IRIZA AZUL CROYDON,2.0
475,ISIZA AZUL BLANCO CROYDON,25.0
476,ISIZA AZUL LILA CROYDON,14.0
477,ISIZA AZUL OSCURO FUCSIA,21.0
478,ISIZA E CORAL CROYDON,13.0
479,ITATI AZUL CROYDON,39.0
480,IVAN I AZUL CROYDON,136.0
481,IVAN I NEGRO CROYDON,40.0
482,IVAN II AZUL CROYDON,183.0
483,IVAN II NEGRO CROYDON,204.0
484,IVANOVIC FUCSIA CROYDON,3.0
485,IVANOVIC VERDE CROYDON,14.0
486,IVON TERRACOTA CROYDON,0.0
487,IVON BEIGE CROYDON,18.0
488,IVON CAFE CROYDON,62.0
489,IVON FUCSIA CROYDON,28.0
490,JEAN GRIS CROYDON,40.0
491,JEAN AZUL CROYDON,105.0
492,JENGIBRE BEIGE CROYDON,1.0
493,JENGIBRE NEGRO CROYDON,1.0
494,JESSIE ROSADO AMARILLO CROYDON,2.0
495,JESSIE AZUL FUCSIA CROYDON,18.0
496,JINA AGUAMARINA CROYDON,10.0
497,JINA MORADO CROYDON,7.0
498,JUGUETERIA ROJO CROYDON,5.0
499,JUNE CAFE CROYDON,6.0
500,JUNE NEGRO CROYDON,26.0
501,KALA NEGRO CROYDON,8.0
502,KALED OCRE CROYDON,10.0
503,KALED AZUL CROYDON,13.0
504,KANDA BEIGE CROYDON,46.0
505,KANDA AZUL CROYDON,20.0
506,KANT CAFE CROYDON,220.0
507,KARMA AZUL CROYDON,8.0
508,KARMA VINOTINTO CROYDON,35.0
509,KARMIC BAJO BLANCO CROYDON,17.0
510,KARMIC BAJO AZUL CROYDON,18.0
511,KARMIC BLANCO CROYDON,186.0
512,KARMIC GRIS CROYDON,43.0
513,KARMIC AZUL CROYDON,2.0
514,KASE VERDE CROYDON,363.0
515,KATIUSKA BEIGE CROYDON,275.0
516,KATUXA BLANCO CROYDON,20.0
517,KATUXA GRIS CROYDON,33.0
518,KATUXA BEIGE CROYDON,36.0
519,KATUXA NEGRO CROYDON,61.0
520,KAZAN CAFE CROYDON,222.0
521,KAZAN NEGRO CROYDON,273.0
522,KEBER GRIS CROYDON,28.0
523,KEBER CAFE CROYDON,36.0
524,KEBER AZUL CROYDON,7.0
525,KICKFLIP AZUL CROYDON,0.0
526,KICKFLIP VINOTINTO CROYDON,3.0
527,KIKI FUCSIA CROYDON,9.0
528,KIKI VERDE CROYDON,4.0
529,KILIAN ROJO CROYDON,357.0
530,KILIAN AZUL CROYDON,14.0
531,KILIAN NEGRO CROYDON,50.0
532,KIONA ROSADO CROYDON,27.0
533,KIONA VERDE CROYDON,10.0
534,KIRBY BLANCO CROYDON,10.0
535,KIRBY NEGRO CROYDON,29.0
536,KIRTAN GRIS CROYDON,33.0
537,KIRTAN AZUL CROYDON,35.0
538,KLEIN MORADO CROYDON,13.0
539,KLIM AMARILLO CROYDON,1.0
540,KLIM ROSADO CROYDON,2.0
541,KLIM AGUAMARINA CROYDON,0.0
542,KUDARY NIGHT NEGRO CROYDON,97.0
543,KUDARY PLAIN NEGRO CROYDON,1.0
544,LATORRE CAFE CROYDON,7.0
545,LATORRE AZUL CROYDON,0.0
546,LAUREL FUCSIA CROYDON,5.0
547,LAUREL VERDE CROYDON,9.0
548,LAZZATY AGUAMARINA CROYDON,113.0
549,LAZZATY MORADO CROYDON,78.0
550,LEA CORAL CROYDON,128.0
551,LEMOND CAFE CROYDON,0.0
552,LEMOND AZUL CROYDON,1.0
553,LENA BLANCO CROYDON,1.0
554,LENA FUCSIA CROYDON,3.0
555,LIA LILA CROYDON,39.0
556,LIBERTAD MULTICOLOR MULTICOLOR,121.0
557,LIP GRIS OSCURO CROYDON,4.0
558,LIP GRIS CROYDON,62.0
559,LIRIO ROSADO CROYDON,2.0
560,LOMBARDI AZUL CROYDON,144.0
561,LOMBARDI NEGRO CROYDON,187.0
562,LORIS AZUL CROYDON,51.0
563,LORIS FUCSIA CROYDON,40.0
564,LORIS AGUAMARINA CROYDON,85.0
565,LORIS LILA CROYDON,77.0
566,LUANA GRIS CROYDON,1.0
567,LUANA AZUL REY CROYDON,21.0
568,LUCREZIA CAFE CROYDON,0.0
569,LYSA BEIGE CROYDON,20.0
570,LYSA VINOTINTO CROYDON,19.0
571,MAGNOLIA ALTO GRIS CROYDON,8.0
572,MAGNOLIA ALTO CAFE CROYDON,0.0
573,MAGNOLIA GRIS CROYDON,12.0
574,MAGNOLIA CAFE CROYDON,60.0
575,MANA GRIS CROYDON,13.0
576,MANA ROSADO CROYDON,8.0
577,MANFRED CAFE CROYDON,9.0
578,MANFRED NEGRO CROYDON,14.0
579,MARCELINA ALTO CAFE CROYDON,0.0
580,MARCELINA ALTO NEGRO CROYDON,0.0
581,MARCELINA CAFE CROYDON,5.0
582,MARCELINA NEGRO CROYDON,3.0
583,MARTYNA MORADO CROYDON,36.0
584,MASHA AZUL CROYDON,110.0
585,MASTER W ROSADO CAFE CROYDON,3.0
586,MAXI PRINT NARANJA CROYDON,13.0
587,MAXI PRINT AZUL CROYDON,5.0
588,MELINA ROSADO CROYDON,104.0
589,MELINA VERDE CROYDON,21.0
590,MERCKS 2 BEIGE CROYDON,1.0
591,MERCKS 2 AZUL CROYDON,0.0
592,MERCKS SURTIDO CROYDON,1.0
593,MESSNER CAFE CROYDON,13.0
594,MESSNER AZUL CROYDON,13.0
595,METZI BEIGE CROYDON,8.0
596,METZI NEGRO CROYDON,25.0
597,MIA AZUL CROYDON,40.0
598,MIA MORADO CROYDON,65.0
599,MONCADA BEIGE CROYDON,6.0
600,MONCADA AZUL CROYDON,5.0
601,MONCADA SURTIDO CROYDON,8.0
602,MORGANA NEGRO CROYDON,16.0
603,MUKHA GRIS CROYDON,17.0
604,MUKHA BEIGE CROYDON,30.0
605,MURRAY GRIS CROYDON,35.0
606,MURRAY ROJO CROYDON,26.0
607,NAIN GRIS CROYDON,37.0
608,NAIN AZUL CROYDON,72.0
609,NAIN NEGRO CROYDON,52.0
610,NAVAL VINOTINTO CROYDON,60.0
611,NAVAL AZUL CROYDON,9.0
612,NEON 2 NARANJA VERDE CROYDON,4.0
613,NEON 2 VERDE NARANJA CROYDON,0.0
614,NEON 2 FUCSIA AMARILLO CROYDON,4.0
615,NEON AMARILLO CROYDON,9.0
616,NEON NARANJA CROYDON,7.0
617,NEON FUCSIA CROYDON,46.0
618,NEON VERDE CROYDON,24.0
619,NEON AGUAMARINA CROYDON,0.0
620,NICKS AZUL CROYDON,1.0
621,NICKS NEGRO CROYDON,1.0
622,NIL BLANCO CROYDON,51.0
623,NIL NEGRO CROYDON,8.0
624,NIL CAFE CROYDON,11.0
625,NIMA MORADO CROYDON,43.0
626,NIMA VERDE CROYDON,2.0
627,NOELIA AZUL AGUAMARINA CROYDON,1.0
628,NOELIA AZUL FUCSIA CROYDON,1.0
629,NOHA CAFE CROYDON,20.0
630,NUBA FUCSIA CROYDON,5.0
631,ODIN AZUL CROYDON,13.0
632,ODIN NEGRO CROYDON,1.0
633,OKI ROJO CROYDON,54.0
634,OKI AZUL CROYDON,28.0
635,OKI NEGRO CROYDON,27.0
636,OKSANA AZUL CROYDON,114.0
637,OKSANA FUCSIA CROYDON,32.0
638,OLAF CAFE CROYDON,34.0
639,OLAF AZUL CROYDON,56.0
640,OPHEALIA BEIGE CROYDON,3.0
641,OPHEALIA NEGRO CROYDON,3.0
642,ORI PLATA CROYDON,9.0
643,ORI GRIS CROYDON,7.0
644,ORION AZUL OSCURO CROYDON,25.0
645,ORION AZUL CLARO CROYDON,9.0
646,ORTIZ AZUL REY CROYDON,26.0
647,ORTIZ GRIS CROYDON,22.0
648,PAIGE ROSADO CROYDON,20.0
649,PAIGE AZUL CROYDON,39.0
650,PARALIMPICOS ROJO CROYDON,13.0
651,PARKOUR NEGRO CROYDON,34.0
652,PARKOUR GRIS CROYDON,1.0
653,PERLITA AZUL CROYDON,21.0
654,PERLITA FUCSIA CROYDON,2.0
655,PETUNIA AMARILLO CROYDON,4.0
656,PETUNIA ROSADO CROYDON,1.0
657,PETUNIA AZUL CROYDON,1.0
658,PICOLO 2 GRIS CROYDON,5.0
659,PLUMERIA AZUL CROYDON,142.0
660,PLUMERIA MORADO CROYDON,394.0
661,POKY AMARILLO CROYDON,8.0
662,POKY ROSADO CROYDON,4.0
663,POKY AGUAMARINA CROYDON,0.0
664,POLIZON CAFE CROYDON,20.0
665,PRAJNA GRIS CROYDON,61.0
666,PRAJNA CAFE CROYDON,11.0
667,PRANA GRIS CROYDON,12.0
668,PRANA CAFE CROYDON,43.0
669,QUENTIN CAFE CROYDON,59.0
670,QUENTIN AZUL CROYDON,57.0
671,QUEST BLANCO CROYDON,5.0
672,QUEST GRIS CROYDON,5.0
673,QUEST NEGRO CROYDON,9.0
674,QUEST ROJO CROYDON,7.0
675,QUEST AZUL CROYDON,8.0
676,RABBIT ROSADO CROYDON,14.0
677,RAMBUTAN AZUL CROYDON,21.0
678,RAULY CAFE CROYDON,24.0
679,REDMAN GRIS CROYDON,7.0
680,REDMAN CAFE CROYDON,3.0
681,REF. CONSE. MULTICOLOR CROYDON,0.0
682,REF.CONSECUTIVA FABRICA,2.0
683,REF. PROMOCION FABRICA,98.0
684,RINGO CAFE CROYDON,0.0
685,RINGO NEGRO CROYDON,0.0
686,RIVER BLANCO CROYDON,15.0
687,RIVER ROJO CROYDON,2.0
688,ROSANNA GRIS CROYDON,8.0
689,ROSARIO A AZUL CROYDON,3.0
690,ROSARIO A FUCSIA CROYDON,9.0
691,ROSARIO AZUL CLARO CROYDON,1.0
692,ROSARIO L NEGRO CROYDON,28.0
693,ROTH ROJO CROYDON,2.0
694,ROU GRIS CROYDON,182.0
695,ROU NEGRO CROYDON,156.0
696,RUFO AZUL CLARO CROYDON,0.0
697,RUSKIN BEIGE CROYDON,14.0
698,RUSKIN CAFE CROYDON,4.0
699,RUSKIN AZUL CROYDON,2.0
700,RUSKIN VINOTINTO CROYDON,4.0
701,RUSKIN NEGRO CROYDON,2.0
702,RUSKIN VINTAGE GRIS CROYDON,5.0
703,RUSKIN VINTAGE VERDE CROYDON,8.0
704,RYDER CAFE CROYDON,30.0
705,RYDER VERDE CROYDON,25.0
706,RYDER NEGRO CROYDON,28.0
707,SABINA CAFE CROYDON,13.0
708,SABINA ROJO CROYDON,4.0
709,SAFIRA BLANCO ,1.0
710,SAKRA FUCSIA CROYDON,24.0
711,SAKRA MORADO CROYDON,8.0
712,SALVIA AMARILLO CROYDON,11.0
713,SANTUARIO CAFE CROYDON,109.0
714,SANTUARIO AZUL CROYDON,103.0
715,SARI ROSADO CROYDON,19.0
716,SCOTTIE ROJO CROYDON,21.0
717,SERENA MORADO CROYDON,1.0
718,SERENA AGUAMARINA CROYDON,1.0
719,SHALKE AZUL CROYDON,23.0
720,SHALKE CAFE CROYDON,20.0
721,SHASTA CAFE CROYDON,1.0
722,SHAW ALTO BEIGE CROYDON,7.0
723,SHAW ALTO AZUL CROYDON,37.0
724,SKIPY NEGRO CROYDON,14.0
725,SKIPY VINOTINTO CROYDON,82.0
726,SMITH GRIS CROYDON,2.0
727,SMITH CAFE CROYDON,3.0
728,SOFT AZUL CROYDON,8.0
729,SOFT FUCSIA CROYDON,2.0
730,SOFT VERDE CROYDON,2.0
731,SOFT NEGRO CROYDON,21.0
732,SONIC FUCSIA CROYDON,5.0
733,SONIC VERDE CROYDON,2.0
734,SOTAVENTO AZUL CROYDON,16.0
735,STACHEL PLATA CROYDON,6.0
736,STACHEL NEGRO CROYDON,2.0
737,STRANGE GRIS CROYDON,2.0
738,STRANGE NEGRO CROYDON,3.0
739,SUKI BEIGE CROYDON,111.0
740,SUKI NEGRO CROYDON,103.0
741,SUMI-E BEIGE CROYDON,34.0
742,SUMI-E CORAL CROYDON,13.0
743,SUMI-E AZUL CROYDON,7.0
744,SURIS ROJO CROYDON,177.0
745,SURIS GRIS CROYDON,252.0
746,TADEO CROYDON AZUL,0.0
747,TADEO AZUL CROYDON,30.0
748,TAILOR CAFE AZUL CROYDON,13.0
749,TAILOR NEGRO GRIS CROYDON,0.0
750,TELGA NEGRO CROYDON,10.0
751,TELLUS AZUL OSCURO CROYDON,1.0
752,TEMBORA CAFE CROYDON,7.0
753,TEMBORA VERDE CROYDON,2.0
754,TETRIS AZUL CROYDON,3.0
755,TETRIS NEGRO CROYDON,23.0
756,TEVA AZUL CROYDON,2.0
757,TEVA VERDE CROYDON,23.0
758,TIC TAC BLANCO CROYDON,27.0
759,TIMOTHY CAFE CROYDON,11.0
760,TIMOTHY AZUL CROYDON,20.0
761,TOTORO BEIGE CROYDON,9.0
762,TOTORO CAFE CROYDON,31.0
763,TUCANO CAFE CROYDON,26.0
764,TUCANO AZUL CROYDON,3.0
765,TUPAQ ALTO GRIS CROYDON,69.0
766,TUPAQ ALTO AZUL CROYDON,5.0
767,TUPAQ BAJO GRIS CROYDON,73.0
768,TUPAQ BAJO AZUL CROYDON,35.0
769,UMA ROSADO CROYDON,6.0
770,UMA VERDE CROYDON,22.0
771,USTRA CAFE CROYDON,25.0
772,VABENA CAFE CROYDON,134.0
773,VABENA AZUL CROYDON,310.0
774,VALENTINO NEGRO CROYDON,1.0
775,VALESTRA CAFE CROYDON,18.0
776,VANZANT BEIGE CROYDON,6.0
777,VANZANT AZUL CROYDON,11.0
778,VELLIA ROSADO CROYDON,20.0
779,VELLIA NEGRO CROYDON,133.0
780,VERONA GRIS CROYDON,1.0
781,VERONA NEGRO CROYDON,4.0
782,VICTORINA BEIGE CROYDON,8.0
783,VICTORINA AZUL CROYDON,7.0
784,VIRGIN NEGRO CROYDON,215.0
785,VULCANO CAFE CROYDON,1.0
786,VULCANO AZUL OSCURO CROYDON,4.0
787,WALID GRIS CROYDON,37.0
788,WALID ROJO CROYDON,20.0
789,WALID AZUL CROYDON,21.0
790,WALL FLIP GRIS CROYDON,53.0
791,WASH AZUL CROYDON,1.0
792,WILDS VERDE MENTA CROYDON,2.0
793,WILLIAM AZUL CROYDON,16.0
794,YAGUA VERDE CROYDON,39.0
795,YOOKO CAFE CROYDON,31.0
796,YOOKO ROJO CROYDON,65.0
797,ZAGA JR GRIS OSCURO CROYDON,7.0
798,ZAGA JR GRIS CROYDON,2.0
799,ZARCERO FUCSIA CROYDON,12.0
800,ZARCERO CORAL CROYDON,2.0
801,ZARD BLANCO CROYDON,24.0
802,ZARIA CAFE CROYDON,5.0
803,ZARIA NEGRO CROYDON,11.0
804,ZEV AZUL CROYDON,230.0
805,ZEV VINOTINTO CROYDON,486.0
806,ZUGA AZUL CROYDON,11.0
807,ZUGA NEGRO CROYDON,2.0
808,ZUZANY GRIS CROYDON,6.0
809,ZUZANY ROSADO CROYDON,149.0
810,ZUZANY AZUL CROYDON,16.0
811,ZUZANY VINOTINTO CROYDON,26.0
812,SPERRY TOP SIDER AZUL CROYDON,1.0
813,SPERRY TOP SIDER CORDON AZUL,16.0
814,SPERRY TOP SIDER VERDE CROYDON,1.0
815,CARS FR-1 GRIS DISNEY,0.0
816,CARS FR-1 AZUL DISNEY,0.0
817,CARS FR-2 NEGRO DISNEY,0.0
818,CARS FR-2 GRIS DISNEY,9.0
819,CARS STEALTH AZUL DISNEY,0.0
820,DOOLEY ROJO DISNEY,9.0
821,FAWN ROSADO DISNEY,5.0
822,HADAS WOW AGUAMARINA DISNEY,1.0
823,HARAN LILA DISNEY,5.0
824,HARAN FUCSIA DISNEY,10.0
825,IRIT FUCSIA DISNEY,18.0
826,JACK-3 GRIS DISNEY,18.0
827,JACK-3 TURQUESA DISNEY,1.0
828,JACK ADVENTURE GRIS DISNEY,10.0
829,JACK ADVENTURE AZUL DISNEY,1.0
830,KAEELA FUCSIA DISNEY,9.0
831,KAEELA MORADO DISNEY,2.0
832,KESSLER FUCSIA DISNEY,4.0
833,LINNY ROSADO DISNEY,0.0
834,LINNY FUCSIA DISNEY,0.0
835,MICKEY MUNDIAL GRIS DISNEY,15.0
836,MICKEY MUNDIAL AZUL DISNEY,1.0
837,MICKEY SURTIDO DISNEY,32.0
838,MORTON BEIGE DISNEY,2.0
839,MUCHU MORADO DISNEY,19.0
840,NADINE AZUL DISNEY,9.0
841,PENNY AZUL DISNEY,4.0
842,PIP AZUL DISNEY,10.0
843,PRIN/JM-2214 LILA DISNEY,1.0
844,PRIN/JM-2214 FUCSIA DISNEY,1.0
845,PRINCES 2014 ROSADO DISNEY,3.0
846,PRINCES 2014 FUCSIA DISNEY,1.0
847,PRINCES FLOR FUCSIA DISNEY,7.0
848,QUARONI AZUL OSCURO DISNEY,4.0
849,SOFIA ESTRELLA ROSADO DISNEY,0.0
850,SOFIA ESTRELLA LILA DISNEY,0.0
851,SUAD BLANCO DISNEY,3.0
852,SUM FUCSIA DISNEY,7.0
853,TOY BUZZ 2013 AZUL DISNEY,0.0
854,VIXIE MORADO DISNEY,7.0
855,ANDRES AZUL CROYDON,0.0
856,ASHTON GRIS CROYDON,17.0
857,ASHTON AZUL CROYDON,26.0
858,AVOID GRIS CROYDON,0.0
859,AVOID ROJO CROYDON,1.0
860,BRENNEN VERDE CROYDON,21.0
861,COL-AMERICA AMARILLO CROYDON,1.0
862,CORVE-21 AMARILLO CROYDON,5.0
863,CORVE-21 NARANJA CROYDON,41.0
864,GP CARRERA BLANCO CROYDON,1.0
865,GP CARRERA AMARILLO CROYDON,1.0
866,MUNDICOLOMBIA AMARILLO CROYDON,106.0
867,MUNDIESPAÑA ROJO CROYDON,0.0
868,ROYAL BASIC NARANJA CROYDON,10.0
869,ROYAL BASIC AZUL CROYDON,5.0
870,ROYAL HICUT BLANCO CROYDON,14277.0
871,ROYAL HICUT GRIS CROYDON,3354.0
872,ROYAL HICUT ROJO CROYDON,4172.0
873,ROYAL HICUT AZUL CROYDON,9043.0
874,ROYAL HICUT NEGRO CROYDON,12154.0
875,ROYAL HICUT NEW BLANCO CROYDON,424.0
876,ROYAL HICUT NEW NEGRO CROYDON,20.0
877,ROYAL LOCUT BLANCO CROYDON,9055.0
878,ROYAL LOCUT ROJO CROYDON,1664.0
879,ROYAL LOCUT AZUL CROYDON,5423.0
880,ROYAL LOCUT NEGRO CROYDON,9696.0
881,SIMON GRIS CROYDON,1.0
882,SIMON AMARILLO CROYDON,0.0
883,ANTIA BLANCO LOS GOMOSOS,13.0
884,ASTER FUCSIA LOS GOMOSOS,30.0
885,ASTER MORADO LOS GOMOSOS,16.0
886,COLEGIAL LEONARD BLANCO,855.0
887,COLEGIAL LEONARD ROJO,396.0
888,COLEGIAL LEONARD AZUL,124.0
889,COLEGIAL YANIS BLANCO,414.0
890,COLEGIAL YANIS ROJO,388.0
891,COLEGIAL YANIS AZUL,322.0
892,DRIBLING AZUL OSCURO,0.0
893,DRIBLING AZUL LOS GOMOSOS,3.0
894,FLORINA ROSADO LOS GOMOSOS,10.0
895,FLORINA FUCSIA LOS GOMOSOS,5.0
896,GOMOSO SUPER ALTO,5.0
897,KIBY MULTICOLOR LOS GOMOSOS,3.0
898,PRISMA LILA LOS GOMOSOS,4.0
899,PRISMA FUCSIA LOS GOMOSOS,13.0
900,PRISMA AZUL OSCURO LOS GOMOSOS,2.0
901,SAIR BEIGE LOS GOMOSOS,31.0
902,SYZU AZUL OSCURO LOS GOMOSOS,22.0
903,SYZU VERDE LOS GOMOSOS,6.0
904,YELI BLANCO LOS GOMOSOS,2.0
905,BOTA CRUCERO GLORIA AZUL,35.0
906,ADHAN GRIS CROYDON,38.0
907,ADHAN ROJO CROYDON,0.0
908,AIDAN AZUL CROYDON,54.0
909,APOLONIO COLORS AZUL CROYDON,55.0
910,APOLONIO COLORS VINOTINTO,5.0
911,APOLONIO GRIS CROYDON,42.0
912,APOLONIO ROJO CROYDON,137.0
913,APOLONIO AZUL CROYDON,28.0
914,APOLONIO AMARILLO CROYDON,1.0
915,APOLONIO WOMEN MORADO CROYDON,16.0
916,APOLONIO WOMEN FUCSIA CROYDON,3.0
917,ARCANI AMARILLO CROYDON,7.0
918,ARCANI AZUL CROYDON,1.0
919,ARTHUR BLANCO CROYDON,4.0
920,ARTHUR ROJO CROYDON,15.0
921,BASCO NEGRO CROYDON,3.0
922,BOMBAO GRIS CROYDON,7.0
923,BOMBAO ROJO CROYDON,0.0
924,BOMBAO AZUL CROYDON,70.0
925,BOTA CRUCERO GLORIA BLANCO,20.0
926,CHIMER AZUL CROYDON,146.0
927,CHINESE GRIS CROYDON,9.0
928,CHINESE AZUL CROYDON,5.0
929,COVIC GRIS CROYDON,0.0
930,DALTON BEIGE CROYDON,49.0
931,DALTON AZUL CROYDON,90.0
932,DALTON AZUL REY CROYDON,1.0
933,DALTON VINOTINTO CROYDON,13.0
934,DELFINA AGUAMARINA CROYDON,21.0
935,DELFINA FUCSIA CROYDON,39.0
936,DEPORTIVO ALTO BLANCO CROYDON,1565.0
937,DEPORTIVO ALTO AZUL CLARO AZUL,238.0
